!SESSION 2022-11-28 10:59:49.732 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-11-28 10:59:50.264
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-11-28 10:59:50.297
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-11-28 11:00:04.614
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.381
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.381
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.382
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.386
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.386
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.388
!MESSAGE XSCT Command: [setws /home/danny/Desktop/ECE_524/ECE_524_Project/software2], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.863
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.863
!MESSAGE XSCT command with result: [setws /home/danny/Desktop/ECE_524/ECE_524_Project/software2], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.864
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.865
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /opt/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-11-28 11:00:23.272
!MESSAGE Opening file dialog using preferences. Current path: /opt/Xilinx/Vitis/2022.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:31.713
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_2_wrapper16582915360495738573/design_2_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:33.183
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_2_wrapper16582915360495738573/design_2_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:33.188
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_2_wrapper16582915360495738573/design_2_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:33.190
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_2_wrapper16582915360495738573/design_2_wrapper.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.021
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.024
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa ps7_cortexa9_0], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.027
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa ps7_cortexa9_0], Result: [null, PmodCAN_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.028
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa bit], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.030
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa bit], Result: [null, design_2_wrapper.bit]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.032
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.033
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.035
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.043
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.044
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.045
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.0]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.045
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.046
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:36
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.047
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.053
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.054
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.075
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.076
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.085
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.085
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.105
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.107
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.115
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.115
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.132
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.134
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.138
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.139
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.155
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.155
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.161
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.161
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.175
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.176
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.182
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.183
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.198
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.199
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FBF3A" && level == 0}], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.227
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FBF3A" && level == 0}], Result: [null, ]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.227
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.229
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.229
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.239
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.240
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.299
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:28.300
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:31.304
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:31.319
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:31.323
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:31.324
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:31.337
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:31.338
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FBF3A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:31.369
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FBF3A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:31.370
!MESSAGE XSCT Command: [fpga -file /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/_ide/bitstream/design_2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:32.575
!MESSAGE XSCT command with result: [fpga -file /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/_ide/bitstream/design_2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:32.585
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:32.591
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:32.591
!MESSAGE XSCT Command: [loadhw -hw /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:32.624
!MESSAGE XSCT command with result: [loadhw -hw /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:32.625
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:32.628
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:32.628
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:32.634
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:32.634
!MESSAGE XSCT Command: [source /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/_ide/psinit/ps7_init.tcl], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:32.646
!MESSAGE XSCT command with result: [source /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:32.647
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:32.857
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:32.857
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:32.866
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:32.866
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:32.872
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:32.873
!MESSAGE XSCT Command: [dow /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/Debug/proj_test2.elf], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:33.022
!MESSAGE XSCT command with result: [dow /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/Debug/proj_test2.elf], Result: [null, ]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:33.022
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:33.053
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:33.076
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:33.091
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:33.091
!MESSAGE XSCT Command: [con], Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:33.126
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:33.127
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:03:33.132
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-169

!ENTRY org.eclipse.tcf 4 0 2022-11-28 11:25:12.749
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-11-28 11:27:39.854
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-11-28 11:28:11.420
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:02:57.782
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:02:57.794
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:00.153
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:00.155
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

